duration,sample_duration,total_sample,class
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.6966439909297052,4.5351473922902495e-05,15361,six
1.0,4.5351473922902495e-05,22050,six
0.6966439909297052,4.5351473922902495e-05,15361,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.8960090702947846,4.5351473922902495e-05,19757,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.810702947845805,4.5351473922902495e-05,17876,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.98140589569161,4.5351473922902495e-05,21640,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.6827210884353742,4.5351473922902495e-05,15054,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.8960090702947846,4.5351473922902495e-05,19757,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.6966439909297052,4.5351473922902495e-05,15361,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.9752834467120182,4.5351473922902495e-05,21505,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.9387301587301587,4.5351473922902495e-05,20699,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.7253968253968254,4.5351473922902495e-05,15995,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.8824036281179138,4.5351473922902495e-05,19457,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.9387301587301587,4.5351473922902495e-05,20699,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.8824036281179138,4.5351473922902495e-05,19457,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.8533786848072562,4.5351473922902495e-05,18817,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.7680272108843538,4.5351473922902495e-05,16935,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.8824036281179138,4.5351473922902495e-05,19457,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.8533786848072562,4.5351473922902495e-05,18817,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.8960090702947846,4.5351473922902495e-05,19757,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.8359637188208617,4.5351473922902495e-05,18433,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.810702947845805,4.5351473922902495e-05,17876,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.9288435374149661,4.5351473922902495e-05,20481,six
0.8824036281179138,4.5351473922902495e-05,19457,six
0.9288435374149661,4.5351473922902495e-05,20481,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.9288435374149661,4.5351473922902495e-05,20481,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.9752834467120182,4.5351473922902495e-05,21505,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.6827210884353742,4.5351473922902495e-05,15054,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.98140589569161,4.5351473922902495e-05,21640,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.8359637188208617,4.5351473922902495e-05,18433,six
1.0,4.5351473922902495e-05,22050,six
0.8960090702947846,4.5351473922902495e-05,19757,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.8960090702947846,4.5351473922902495e-05,19757,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.6502040816326531,4.5351473922902495e-05,14337,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.8824036281179138,4.5351473922902495e-05,19457,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.9288435374149661,4.5351473922902495e-05,20481,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.9387301587301587,4.5351473922902495e-05,20699,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.8960090702947846,4.5351473922902495e-05,19757,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.98140589569161,4.5351473922902495e-05,21640,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.8960090702947846,4.5351473922902495e-05,19757,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.9288435374149661,4.5351473922902495e-05,20481,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.9387301587301587,4.5351473922902495e-05,20699,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.7253968253968254,4.5351473922902495e-05,15995,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.810702947845805,4.5351473922902495e-05,17876,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.8960090702947846,4.5351473922902495e-05,19757,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
0.98140589569161,4.5351473922902495e-05,21640,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
1.0,4.5351473922902495e-05,22050,six
